Date,EngTitle,posneg,neg,pos,neu,compound,vader_pred
2020-08-05 10:24:00,"LG Saeng-Geon,'Hu Gong Jin-hyang: Mi Luxury Golden Cushion Royal Triple Gold Edition'...",0,0.0,0.0,1.0,0.0,0
2020-08-05 10:10:00,"LG Saenggeon, ‘Hu Gong Jin-hyang: Mi Luxury Golden Cushion Royal Triple Gold Edition...",0,0.0,0.0,1.0,0.0,0
2020-08-05 09:15:00,"After LG Household & Health Care, introduced the Royal Triple Gold Edition",0,0.0,0.242,0.758,0.4939,1
2020-08-03 14:13:00,"They sell cosmetics in the same way... LG Saenggeon laughs and cry amore, why",0,0.169,0.175,0.656,0.0258,0
2020-08-02 10:20:00,LG H&H launches skin care device'Smart LED Triple Expert',0,0.0,0.286,0.714,0.4939,1
2020-07-31 15:42:00,Amore and LG Saeng-gun compete against `K-beauty`,0,0.0,0.0,1.0,0.0,0
2020-07-31 10:31:00,LG H&H's “Three types of Hu Cheongidan Hwahyeon Ampoule”,0,0.0,0.0,1.0,0.0,0
2020-07-31 09:15:00,"After LG Household & Health Care, launched 3 types of Cheongidan Hwahyeon ampoule",0,0.0,0.343,0.657,0.5719,1
2020-07-30 10:09:00,LG H&H's Yehwadam'Bit Plum Blossom Essence,-1,0.0,0.0,1.0,0.0,0
2020-07-30 09:41:00,LG H&H launches Yehwadam'Bite Plum Vitality Essence',0,0.0,0.277,0.723,0.3182,1
2020-07-30 09:33:00,LG Household & Health Care Yehwadam launches bite plum vitality essence,0,0.0,0.407,0.593,0.6705,1
2020-07-24 11:11:00,[Super high number of stocks now] Super high number of stocks Two days in a row Buy Seegene...LG life affairs...,0,0.0,0.289,0.711,0.6705,1
2020-07-24 10:41:00,LG Life was different... Household goods that have been blessed with “car seat magic”,0,0.0,0.231,0.769,0.5994,1
2020-07-24 09:08:00,"LG H&H, merger of three subsidiaries of The Face Shop, C&P Cosmetics, and KaynI...",0,0.0,0.0,1.0,0.0,0
2020-07-24 08:53:00,"LG H&H, target price for second quarter earnings surprise ↑-Samsung",0,0.0,0.189,0.811,0.2732,1
2020-07-24 08:29:00,LG H&H's diversified business portfolio attracts profit stability -Hanwha,0,0.0,0.444,0.556,0.6808,1
2020-07-24 08:12:00,"LG Household & Health Care, defending performance with household goods and beverages... Stable in the second half-Hyundai Motor Company",0,0.0,0.252,0.748,0.6597,1
2020-07-24 07:55:00,LG H&H is key to accelerating growth in China-KTB,0,0.0,0.245,0.755,0.3818,1
2020-09-20 13:09:00,LG Life Insurance CNP Social Contribution Activities “Skin Health Campaign”,0,0.0,0.0,1.0,0.0,0
2020-09-18 08:54:00,"LG H&H, rich earnings momentum target 7.4%↑-KTB",0,0.0,0.375,0.625,0.5574,1
2020-09-18 08:04:00,LG H&H expects Chinese cosmetics market to recover… Target price↑-KTB,0,0.0,0.0,1.0,0.0,0
2020-09-12 08:54:00,LG H&H to continue stable earnings in 3Q,0,0.0,0.239,0.761,0.296,1
2020-09-11 08:34:00,LG H&H's 3Q earnings outlook is'clear'-instead,0,0.0,0.0,1.0,0.0,0
2020-09-10 09:31:00,"LG Household & Health Care, unveiled Huwanyu Herb Serum",0,0.0,0.314,0.686,0.4939,1
2020-09-09 09:29:00,LG H&H launches Suom37° Time Energy renewal,0,0.0,0.259,0.741,0.2732,1
2020-09-09 09:16:00,"LG Household & Health Care, 3Q operating profit to increase… Target price ↑-Yuan hit",0,0.0,0.357,0.643,0.7269,1
2020-09-09 08:33:00,"LG Household & Health Care, increasing demand for hygiene products...Target price ↑-Yuanta Securities",0,0.094,0.34,0.566,0.5994,1
2020-09-09 08:03:00,[Click e-sector] Chinese cosmetics demand recovery... 3Q Bright LG H&H,0,0.121,0.234,0.645,0.34,1
2020-09-09 07:59:00,LG H&H's operating profit to increase in 3Q… Target price ↑-Yuan hit,0,0.0,0.342,0.658,0.6369,1
2020-09-08 10:02:00,"LG H&H, the industry's first shared growth index'best' for 6 consecutive years",0,0.0,0.357,0.643,0.6124,1
2020-09-08 10:02:00,"LG H&H, the industry's first shared growth index'best' for 6 consecutive years",0,0.0,0.357,0.643,0.6124,1
2020-09-08 09:46:00,"LG H&H, the industry's first win-win growth index for 6 consecutive years",0,0.0,0.206,0.794,0.3818,1
2020-09-08 09:37:00,"LG H&H, selected as “Best” in the industry's first shared growth index for 6 consecutive years",0,0.0,0.278,0.722,0.6124,1
2020-09-06 16:52:00,"LG Saenggeon, belif’s skin moisturizing “moisturizing bomb” edition",0,0.0,0.0,1.0,0.0,0
2020-09-06 10:10:00,"LG Saeng-Geon, our family keeper introduced a'sanitary product gift set'",0,0.0,0.244,0.756,0.4404,1
2020-09-09 07:59:00,LG H&H's operating profit to increase in 3Q… Target price ↑-Yuan hit,0,0.0,0.342,0.658,0.6369,1
2020-09-08 10:02:00,"LG H&H, the industry's first shared growth index'best' for 6 consecutive years",0,0.0,0.357,0.643,0.6124,1
2020-09-08 10:02:00,"LG H&H, the industry's first shared growth index'best' for 6 consecutive years",0,0.0,0.357,0.643,0.6124,1
2020-09-08 09:46:00,"LG H&H, the industry's first win-win growth index for 6 consecutive years",0,0.0,0.206,0.794,0.3818,1
2020-09-08 09:37:00,"LG H&H, selected as “Best” in the industry's first shared growth index for 6 consecutive years",0,0.0,0.278,0.722,0.6124,1
2020-09-06 16:52:00,"LG Saenggeon, belif’s skin moisturizing “moisturizing bomb” edition",0,0.0,0.0,1.0,0.0,0
2020-09-06 10:10:00,"LG Saeng-Geon, our family keeper introduced a'sanitary product gift set'",0,0.0,0.244,0.756,0.4404,1
2020-09-04 09:36:00,LG H&H launches'Hu Bicheop Jaseng Essence Special Edition',0,0.0,0.278,0.722,0.4019,1
2020-09-04 09:31:00,"After LG H&H, launched a limited edition of Bicheop Jaseng Essence",0,0.167,0.132,0.702,-0.1027,-1
2020-09-03 13:48:00,LG Saenggeon Belif'Moisturizing Balm Jumbo Game Edition' released,0,0.0,0.0,1.0,0.0,0
2020-09-01 13:18:00,"LG Saenggeon, presented a Yehwadam “Hwansaenggo Boyoon Elegant Set” for Chuseok",0,0.0,0.256,0.744,0.4767,1
2020-09-01 09:33:00,LG H&H launches Yehwadam Hwansaenggo Boyun class set,0,0.0,0.0,1.0,0.0,0
2020-09-01 09:16:00,LG H&H launches Yehwadam'Hwansaenggo Boyun Class Set',0,0.0,0.0,1.0,0.0,0
2020-08-31 11:16:00,"LG H&H, unveiled Summa Elixir 8-miracle power essence",0,0.0,0.0,1.0,0.0,0
2020-08-29 08:01:00,[Yuanta's weekly recommendation]'Expected to expand market share'... Samsung Electronics·LG Chemical·LG Students...,0,0.0,0.187,0.813,0.3182,1
2020-08-28 10:13:00,LG H&H launches CNP Cha&Park Cosmetic'Retinal DX™ Treatment',0,0.0,0.0,1.0,0.0,0
2020-08-28 09:46:00,"LG Saeng-Geon, CNP Cha & Park Unveiled'Retinal DX™ Treatment'",0,0.0,0.0,1.0,0.0,0
2020-09-01 13:18:00,"LG Saenggeon, presented a Yehwadam “Hwansaenggo Boyoon Elegant Set” for Chuseok",0,0.0,0.256,0.744,0.4767,1
2020-09-01 09:33:00,LG H&H launches Yehwadam Hwansaenggo Boyun class set,0,0.0,0.0,1.0,0.0,0
2020-09-01 09:16:00,LG H&H launches Yehwadam'Hwansaenggo Boyun Class Set',0,0.0,0.0,1.0,0.0,0
2020-08-31 11:16:00,"LG H&H, unveiled Summa Elixir 8-miracle power essence",0,0.0,0.0,1.0,0.0,0
2020-08-29 08:01:00,[Yuanta's weekly recommendation]'Expected to expand market share'... Samsung Electronics·LG Chemical·LG Students...,0,0.0,0.187,0.813,0.3182,1
2020-08-28 10:13:00,LG H&H launches CNP Cha&Park Cosmetic'Retinal DX™ Treatment',0,0.0,0.0,1.0,0.0,0
2020-08-28 09:46:00,"LG Saeng-Geon, CNP Cha & Park Unveiled'Retinal DX™ Treatment'",0,0.0,0.0,1.0,0.0,0
2020-08-26 11:05:00,LG Household & Health Care launches luxury hair essence'Silk Therapy Classic',0,0.0,0.262,0.738,0.4939,1
2020-08-26 10:54:00,"LG Household & Health Care Silk Therapy, launched'Silk Therapy Classic'",0,0.0,0.286,0.714,0.4939,1
2020-08-26 09:32:00,LG Household & Health Care launches Silk Therapy Classic,0,0.0,0.314,0.686,0.4939,1
2020-08-26 09:09:00,"LG Saenggeon Silk Therapy, unveiled'Silk Therapy Classic' with retro sensibility",0,0.0,0.0,1.0,0.0,0
2020-08-20 15:36:00,"LG Saenggeon shares of'Hwangjeju' will be able to buy only 10,000 won worth",0,0.0,0.438,0.562,0.7783,1
2020-08-20 04:03:00,'Pharmacy cosmetics' global popularity... LG Life Insurance to preoccupy the 90 trillion market,-1,0.0,0.0,1.0,0.0,0
2020-08-19 17:30:00,LG Saeng-gun recruits college student reporters for'Leaning Earth School',0,0.0,0.0,1.0,0.0,0
